This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.14)  29 APR 2026 00:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/OK/Downloads/HK2(25-26)/XayDungCacHeThongNhung/btl/BTL_PTIT.tex
(c:/Users/OK/Downloads/HK2(25-26)/XayDungCacHeThongNhung/btl/BTL_PTIT.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count510
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen286
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count511
\Field@Width=\dimen287
\Fld@charsize=\dimen288
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count512
\c@Item=\count513
\c@Hfootnote=\count514
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count515
\c@bookmark@seq@number=\count516
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip133
) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count517


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count518
\@quotereset=\count519
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 190.
(C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt].

(BTL_PTIT.aux
\g__glossaries_gls_ref_acronym_int=\count520
)
\openout1 = `BTL_PTIT.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 190.
LaTeX Font Info:    ... okay on input line 190.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-52.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen289
\scratchbox=\box84
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks56
\MPscratchCnt=\count524
\MPscratchDim=\dimen290
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks57
) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count527
Package tocbasic Info: setting babel extension for `lol' on input line 190.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 190.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `BTL_PTIT-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'BTL_PTIT.bbl' found.
(BTL_PTIT.bbl)
Package biblatex Info: Reference section=0 on input line 190.
Package biblatex Info: Reference segment=0 on input line 190.
Package hyperref Info: Link coloring OFF on input line 190.
 (BTL_PTIT.out) (BTL_PTIT.out)
\@outlinefile=\write5
\openout5 = `BTL_PTIT.out'.

 (Bia.tex
LaTeX Font Info:    Trying to load font information for U+lasy on input line 12.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<Hinh_ve/ptit_logo_1.png, id=195, 356.0803pt x 441.90094pt>
File: Hinh_ve/ptit_logo_1.png Graphic file (type png)
<use Hinh_ve/ptit_logo_1.png>
Package pdftex.def Info: Hinh_ve/ptit_logo_1.png  used on input line 14.
(pdftex.def)             Requested size: 149.37958pt x 185.38135pt.
 [1

{C:/Users/OK/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Hinh_ve/ptit_logo_1.png>]) (Chuong/0_3_Tom_tat_noi_dung.tex) [1] (BTL_PTIT.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.67 ...Relay Ä‘Ã³ng/ngáº¯t}{24}{subsection.2.3.4}
                                                  % [1

])
\tf@toc=\write6
\openout6 = `BTL_PTIT.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.236 \cleardoublepage
                       [2] (BTL_PTIT.lof
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 9.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))
\tf@lof=\write7
\openout7 = `BTL_PTIT.lof'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \newpage
               [1



{C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}] (BTL_PTIT.lot)
\tf@lot=\write8
\openout8 = `BTL_PTIT.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]. Rerun may be required (or you may have forgotten to use commands like \gls) on input line 260.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[2

] [3


]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex [4

]) [5]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Co_so_ly_thuyet.tex [6

]
<Hinh_ve/block_diagram.png, id=398, 469.755pt x 202.8378pt>
File: Hinh_ve/block_diagram.png Graphic file (type png)
<use Hinh_ve/block_diagram.png>
Package pdftex.def Info: Hinh_ve/block_diagram.png  used on input line 86.
(pdftex.def)             Requested size: 405.45047pt x 175.07158pt.
 [7 <./Hinh_ve/block_diagram.png>]
<Hinh_ve/esp32.png, id=410, 453.3738pt x 326.1786pt>
File: Hinh_ve/esp32.png Graphic file (type png)
<use Hinh_ve/esp32.png>
Package pdftex.def Info: Hinh_ve/esp32.png  used on input line 96.
(pdftex.def)             Requested size: 320.0935pt x 230.30434pt.
 [8 <./Hinh_ve/esp32.png>]
<Hinh_ve/mq135_1.png, id=416, 152.2488pt x 128.1588pt>
File: Hinh_ve/mq135_1.png Graphic file (type png)
<use Hinh_ve/mq135_1.png>
Package pdftex.def Info: Hinh_ve/mq135_1.png  used on input line 157.
(pdftex.def)             Requested size: 179.25157pt x 150.90144pt.
<Hinh_ve/mq2.png, id=417, 247.1634pt x 148.8762pt>
File: Hinh_ve/mq2.png Graphic file (type png)
<use Hinh_ve/mq2.png>
Package pdftex.def Info: Hinh_ve/mq2.png  used on input line 164.
(pdftex.def)             Requested size: 320.0935pt x 192.80983pt.
 [9 <./Hinh_ve/mq135_1.png>]
<Hinh_ve/quat_tan_nhiet.png, id=424, 244.7544pt x 244.7544pt>
File: Hinh_ve/quat_tan_nhiet.png Graphic file (type png)
<use Hinh_ve/quat_tan_nhiet.png>
Package pdftex.def Info: Hinh_ve/quat_tan_nhiet.png  used on input line 196.
(pdftex.def)             Requested size: 192.0548pt x 192.05418pt.
 [10 <./Hinh_ve/mq2.png>]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 226.
 (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
) [11 <./Hinh_ve/quat_tan_nhiet.png>]
<Hinh_ve/lcd_i2c_16x2.png, id=437, 323.2878pt x 323.2878pt>
File: Hinh_ve/lcd_i2c_16x2.png Graphic file (type png)
<use Hinh_ve/lcd_i2c_16x2.png>
Package pdftex.def Info: Hinh_ve/lcd_i2c_16x2.png  used on input line 238.
(pdftex.def)             Requested size: 213.39568pt x 213.39526pt.
<Hinh_ve/lcd_running.png, id=438, 293.4162pt x 220.1826pt>
File: Hinh_ve/lcd_running.png Graphic file (type png)
<use Hinh_ve/lcd_running.png>
Package pdftex.def Info: Hinh_ve/lcd_running.png  used on input line 245.
(pdftex.def)             Requested size: 256.07741pt x 192.16878pt.
 [12 <./Hinh_ve/lcd_i2c_16x2.png> <./Hinh_ve/lcd_running.png>]
<Hinh_ve/relay_2_kenh.png, id=445, 335.3328pt x 335.3328pt>
File: Hinh_ve/relay_2_kenh.png Graphic file (type png)
<use Hinh_ve/relay_2_kenh.png>
Package pdftex.def Info: Hinh_ve/relay_2_kenh.png  used on input line 287.
(pdftex.def)             Requested size: 234.73654pt x 234.73647pt.
<Hinh_ve/servo_sg90.png, id=446, 469.755pt x 469.755pt>
File: Hinh_ve/servo_sg90.png Graphic file (type png)
<use Hinh_ve/servo_sg90.png>
Package pdftex.def Info: Hinh_ve/servo_sg90.png  used on input line 299.
(pdftex.def)             Requested size: 213.39568pt x 213.3948pt.
 [13 <./Hinh_ve/relay_2_kenh.png>] [14 <./Hinh_ve/servo_sg90.png>]
<Hinh_ve/buzzer_sfm27.png, id=464, 409.53pt x 465.9006pt>
File: Hinh_ve/buzzer_sfm27.png Graphic file (type png)
<use Hinh_ve/buzzer_sfm27.png>
Package pdftex.def Info: Hinh_ve/buzzer_sfm27.png  used on input line 356.
(pdftex.def)             Requested size: 192.0548pt x 218.497pt.
 [15 <./Hinh_ve/buzzer_sfm27.png>]
<Hinh_ve/ads1115_module.png, id=473, 174.8934pt x 198.9834pt>
File: Hinh_ve/ads1115_module.png Graphic file (type png)
<use Hinh_ve/ads1115_module.png>
Package pdftex.def Info: Hinh_ve/ads1115_module.png  used on input line 401.
(pdftex.def)             Requested size: 192.0548pt x 218.50896pt.

Overfull \hbox (11.95882pt too wide) in paragraph at lines 408--409
[]\T5/ptm/b/n/10 Chùc n«ng: \T5/ptm/m/n/10 Chuyºn ^^_êi analog sang digital 16-bit; hé trñ ^^_o ^^_ìn (single-ended) ho°c vi sai (differential). 
 []

[16 <./Hinh_ve/ads1115_module.png>]
Underfull \hbox (badness 10000) in paragraph at lines 425--426

 []


Underfull \hbox (badness 10000) in paragraph at lines 426--427

 []


Underfull \hbox (badness 10000) in paragraph at lines 427--428

 []


Underfull \hbox (badness 10000) in paragraph at lines 428--429

 []


Underfull \hbox (badness 10000) in paragraph at lines 429--430

 []

<Hinh_ve/yx850.png, id=484, 174.8934pt x 174.8934pt>
File: Hinh_ve/yx850.png Graphic file (type png)
<use Hinh_ve/yx850.png>
Package pdftex.def Info: Hinh_ve/yx850.png  used on input line 451.
(pdftex.def)             Requested size: 234.73654pt x 234.73755pt.
[17]
<Hinh_ve/YX850_2.png, id=496, 282.3348pt x 154.6578pt>
File: Hinh_ve/YX850_2.png Graphic file (type png)
<use Hinh_ve/YX850_2.png>
Package pdftex.def Info: Hinh_ve/YX850_2.png  used on input line 458.
(pdftex.def)             Requested size: 384.1096pt x 210.42384pt.
<Hinh_ve/LM2596S.png, id=497, 185.0112pt x 185.0112pt>
File: Hinh_ve/LM2596S.png Graphic file (type png)
<use Hinh_ve/LM2596S.png>
Package pdftex.def Info: Hinh_ve/LM2596S.png  used on input line 478.
(pdftex.def)             Requested size: 234.73654pt x 234.74988pt.
 [18 <./Hinh_ve/yx850.png> <./Hinh_ve/YX850_2.png>]
<Hinh_ve/adapter_5v_2a.png, id=504, 206.6922pt x 206.6922pt>
File: Hinh_ve/adapter_5v_2a.png Graphic file (type png)
<use Hinh_ve/adapter_5v_2a.png>
Package pdftex.def Info: Hinh_ve/adapter_5v_2a.png  used on input line 505.
(pdftex.def)             Requested size: 213.39568pt x 213.39995pt.
 [19 <./Hinh_ve/LM2596S.png>]
<Hinh_ve/pin_lithium_18650.png, id=510, 176.8206pt x 176.8206pt>
File: Hinh_ve/pin_lithium_18650.png Graphic file (type png)
<use Hinh_ve/pin_lithium_18650.png>
Package pdftex.def Info: Hinh_ve/pin_lithium_18650.png  used on input line 545.
(pdftex.def)             Requested size: 213.39568pt x 213.40315pt.
 [20 <./Hinh_ve/adapter_5v_2a.png>] [21 <./Hinh_ve/pin_lithium_18650.png>] [22]
Overfull \hbox (6.32814pt too wide) in paragraph at lines 641--642
[]\T5/ptm/b/n/10 Cì ch¸ chèng nhi¹u I2C khi Relay ^^_âng/ng­t: \T5/ptm/m/n/10 Khi câ sü ki»n chuyºn tr¤ng th¡i qu¤t (relay ^^_âng/ng­t),
 []

[23] [24] [25] (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\OK\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) [26] [27] [28] [29] [30] [31] [32]
Overfull \hbox (3.76869pt too wide) in paragraph at lines 1260--1261
\T5/ptm/m/n/10 ho°c \T5/pcr/m/n/10 air/updatefirmware\T5/ptm/m/n/10 . Payload ^^_i·u khiºn ^^_÷ñc parse ra c¡c tr÷íng (\T5/pcr/m/n/10 room, mode, fan,
 []

<Hinh_ve/hinh_san_pham.png, id=719, 1284.8pt x 963.6pt>
File: Hinh_ve/hinh_san_pham.png Graphic file (type png)
<use Hinh_ve/hinh_san_pham.png>
Package pdftex.def Info: Hinh_ve/hinh_san_pham.png  used on input line 1273.
(pdftex.def)             Requested size: 341.43437pt x 256.07324pt.
[33 <./Hinh_ve/hinh_san_pham.png (PNG copy)>]) [34]
Ch\uhorn \ohorn ng 3.
(Chuong/6_Ket_luan.tex
Overfull \hbox (34.32755pt too wide) in paragraph at lines 24--25
[]\T5/ptm/m/n/10 B£o mªt v  quy mæ: T½ch hñp chùng ch¿ CA ^^_¦y ^^_õ cho MQTT/TLS tr¶n ESP32 (thay cho \T5/pcr/m/n/10 setInsecure()\T5/ptm/m/n/10 ),
 []

) [35

]

Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'rnt_esp32_pinout' on input line 295.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'components101_mq135' on input line 295.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'hivemq_mqtt' on input line 295.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'freertos_api' on input line 295.

[36

] (BTL_PTIT.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `BTL_PTIT.out' has not changed.
(rerunfilecheck)             Checksum: 444D98F1627B966332FA7D1AE093AD50;10152.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                BTL_PTIT
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'BTL_PTIT.run.xml'.
\openout1 = `BTL_PTIT.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35055 strings out of 467871
 655514 string characters out of 5419828
 1526269 words of memory out of 5000000
 63081 multiletter control sequences out of 15000+600000
 674451 words of font info for 102 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2569b,2659s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmb8a.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/OK/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on BTL_PTIT.pdf (40 pages, 6684974 bytes).
PDF statistics:
 874 PDF objects out of 1000 (max. 8388607)
 304 named destinations out of 1000 (max. 500000)
 475 words of extra memory for PDF output out of 10000 (max. 10000000)

